
   INFO  Seeding database.  
  Database\Seeders\ReligionAndTheology\ReligionAndTheologySeeder  14 ms DONE  

  Database\Seeders\SocialAndBehavioralSciences\GeneralSocialAndBehavioralSciencesSeeder  RUNNING  
  Database\Seeders\SocialAndBehavioralSciences\GeneralSocialAndBehavioralSciencesSeeder  8 ms DONE  

  Database\Seeders\SocialAndBehavioralSciences\EconomicsSeeder  RUNNING  
  Database\Seeders\SocialAndBehavioralSciences\EconomicsSeeder  10 ms DONE  

  Database\Seeders\SocialAndBehavioralSciences\PoliticalScienceSeeder  RUNNING  
  Database\Seeders\SocialAndBehavioralSciences\PoliticalScienceSeeder  7 ms DONE  

  Database\Seeders\SocialAndBehavioralSciences\SociologySeeder  RUNNING  
  Database\Seeders\SocialAndBehavioralSciences\SociologySeeder  10 ms DONE  

  Database\Seeders\SocialAndBehavioralSciences\DemographySeeder  RUNNING  
  Database\Seeders\SocialAndBehavioralSciences\DemographySeeder  7 ms DONE  

  Database\Seeders\SocialAndBehavioralSciences\AnthropologySeeder  RUNNING  
  Database\Seeders\SocialAndBehavioralSciences\AnthropologySeeder  4 ms DONE  

  Database\Seeders\SocialAndBehavioralSciences\PsychologySeeder  RUNNING  
  Database\Seeders\SocialAndBehavioralSciences\PsychologySeeder  9 ms DONE  

  Database\Seeders\SocialAndBehavioralSciences\GeographySeeder  RUNNING  
  Database\Seeders\SocialAndBehavioralSciences\GeographySeeder  10 ms DONE  

  Database\Seeders\SocialAndBehavioralSciences\StudiesOfRegionalCulturesSeeder  RUNNING  
  Database\Seeders\SocialAndBehavioralSciences\StudiesOfRegionalCulturesSeeder  15 ms DONE  

  Database\Seeders\SocialAndBehavioralSciences\OtherSocialAndBehavioralScienceSeeder  RUNNING  
  Database\Seeders\SocialAndBehavioralSciences\OtherSocialAndBehavioralScienceSeeder  3 ms DONE  

  Database\Seeders\BusinessAdministrationAndRelated\GeneralBusinessAdministrationSeeder  RUNNING  
  Database\Seeders\BusinessAdministrationAndRelated\GeneralBusinessAdministrationSeeder  13 ms DONE  

  Database\Seeders\BusinessAdministrationAndRelated\SecretarialSeeder  RUNNING  
  Database\Seeders\BusinessAdministrationAndRelated\SecretarialSeeder  8 ms DONE  

  Database\Seeders\BusinessAdministrationAndRelated\ElectronicDataProcessingSeeder  RUNNING  
  Database\Seeders\BusinessAdministrationAndRelated\ElectronicDataProcessingSeeder  4 ms DONE  

  Database\Seeders\BusinessAdministrationAndRelated\AccountancySeeder  RUNNING  
  Database\Seeders\BusinessAdministrationAndRelated\AccountancySeeder  10 ms DONE  

  Database\Seeders\BusinessAdministrationAndRelated\BusinessAdministrationMarketingSeeder  RUNNING  
  Database\Seeders\BusinessAdministrationAndRelated\BusinessAdministrationMarketingSeeder  4 ms DONE  

  Database\Seeders\BusinessAdministrationAndRelated\BusinessAdministrationFinanceSeeder  RUNNING  
  Database\Seeders\BusinessAdministrationAndRelated\BusinessAdministrationFinanceSeeder  8 ms DONE  

  Database\Seeders\BusinessAdministrationAndRelated\BusinessAdministrationOtherSpecializationSeeder  RUNNING  
  Database\Seeders\BusinessAdministrationAndRelated\BusinessAdministrationOtherSpecializationSeeder  71 ms DONE  

  Database\Seeders\BusinessAdministrationAndRelated\PublicAdministrationSeeder  RUNNING  
  Database\Seeders\BusinessAdministrationAndRelated\PublicAdministrationSeeder  25 ms DONE  

  Database\Seeders\BusinessAdministrationAndRelated\InstitutionalAdministrationManagementSeeder  RUNNING  
  Database\Seeders\BusinessAdministrationAndRelated\InstitutionalAdministrationManagementSeeder  39 ms DONE  

  Database\Seeders\BusinessAdministrationAndRelated\OtherAdministrationManagementSeeder  RUNNING  
  Database\Seeders\BusinessAdministrationAndRelated\OtherAdministrationManagementSeeder  18 ms DONE  

  Database\Seeders\LawAndJurisprudence\GeneralLawSeeder  RUNNING  
  Database\Seeders\LawAndJurisprudence\GeneralLawSeeder  4 ms DONE  

  Database\Seeders\LawAndJurisprudence\JurisprudenceAndHistoryOfLawSeeder  RUNNING  
  Database\Seeders\LawAndJurisprudence\JurisprudenceAndHistoryOfLawSeeder  4 ms DONE  

  Database\Seeders\LawAndJurisprudence\InternationalLawSeeder  RUNNING  
  Database\Seeders\LawAndJurisprudence\InternationalLawSeeder  3 ms DONE  

  Database\Seeders\LawAndJurisprudence\LaborLawSeeder  RUNNING  
  Database\Seeders\LawAndJurisprudence\LaborLawSeeder  3 ms DONE  

  Database\Seeders\LawAndJurisprudence\MaritimeLawSeeder  RUNNING  
  Database\Seeders\LawAndJurisprudence\MaritimeLawSeeder  4 ms DONE  

  Database\Seeders\LawAndJurisprudence\OtherLawAndJurisprudenceSeeder  RUNNING  
  Database\Seeders\LawAndJurisprudence\OtherLawAndJurisprudenceSeeder  6 ms DONE  

  Database\Seeders\NaturalScience\BiologicalScienceSeeder  RUNNING  
  Database\Seeders\NaturalScience\BiologicalScienceSeeder  23 ms DONE  

  Database\Seeders\NaturalScience\ChemistrySeeder  RUNNING  
  Database\Seeders\NaturalScience\ChemistrySeeder  6 ms DONE  

  Database\Seeders\NaturalScience\GeologicalScienceSeeder  RUNNING  
  Database\Seeders\NaturalScience\GeologicalScienceSeeder  6 ms DONE  

  Database\Seeders\NaturalScience\PhysicsSeeder  RUNNING  
  Database\Seeders\NaturalScience\PhysicsSeeder  13 ms DONE  

  Database\Seeders\NaturalScience\AstronomySeeder  RUNNING  
  Database\Seeders\NaturalScience\AstronomySeeder  4 ms DONE  

  Database\Seeders\NaturalScience\MeteorologySeeder  RUNNING  
  Database\Seeders\NaturalScience\MeteorologySeeder  4 ms DONE  

  Database\Seeders\NaturalScience\OceanographySeeder  RUNNING  
  Database\Seeders\NaturalScience\OceanographySeeder  11 ms DONE  

  Database\Seeders\NaturalScience\OtherNaturalAppliedScienceSeeder  RUNNING  
  Database\Seeders\NaturalScience\OtherNaturalAppliedScienceSeeder  7 ms DONE  

  Database\Seeders\Mathematics\GeneralMathematicsSeeder  RUNNING  
  Database\Seeders\Mathematics\GeneralMathematicsSeeder  3 ms DONE  

  Database\Seeders\Mathematics\StatisticsSeeder  RUNNING  
  Database\Seeders\Mathematics\StatisticsSeeder  6 ms DONE  

  Database\Seeders\Mathematics\ActuarialScienceSeeder  RUNNING  
  Database\Seeders\Mathematics\ActuarialScienceSeeder  5 ms DONE  

  Database\Seeders\Mathematics\OtherMathematicsSeeder  RUNNING  
  Database\Seeders\Mathematics\OtherMathematicsSeeder  5 ms DONE  

  Database\Seeders\ITRelated\ComputerScienceInformationTechnologySeeder  RUNNING  
  Database\Seeders\ITRelated\ComputerScienceInformationTechnologySeeder  10 ms DONE  

  Database\Seeders\MedicalAndAllied\HygieneSeeder  RUNNING  
  Database\Seeders\MedicalAndAllied\HygieneSeeder  13 ms DONE  

  Database\Seeders\MedicalAndAllied\MedicineSeeder  RUNNING  
  Database\Seeders\MedicalAndAllied\MedicineSeeder  9 ms DONE  

  Database\Seeders\MedicalAndAllied\RehabilitationMedicineSeeder  RUNNING  
  Database\Seeders\MedicalAndAllied\RehabilitationMedicineSeeder  11 ms DONE  

  Database\Seeders\MedicalAndAllied\NursingSeeder  RUNNING  
  Database\Seeders\MedicalAndAllied\NursingSeeder  6 ms DONE  

  Database\Seeders\MedicalAndAllied\MidwiferySeeder  RUNNING  
  Database\Seeders\MedicalAndAllied\MidwiferySeeder  4 ms DONE  

  Database\Seeders\MedicalAndAllied\MedicalXRayTechniquesSeeder  RUNNING  
  Database\Seeders\MedicalAndAllied\MedicalXRayTechniquesSeeder  3 ms DONE  

  Database\Seeders\MedicalAndAllied\MedicalTechnologySeeder  RUNNING  
  Database\Seeders\MedicalAndAllied\MedicalTechnologySeeder  5 ms DONE  

  Database\Seeders\MedicalAndAllied\DentalMedicineSeeder  RUNNING  
  Database\Seeders\MedicalAndAllied\DentalMedicineSeeder  6 ms DONE  

  Database\Seeders\MedicalAndAllied\PharmacySeeder  RUNNING  
  Database\Seeders\MedicalAndAllied\PharmacySeeder  11 ms DONE  

  Database\Seeders\MedicalAndAllied\OptometrySeeder  RUNNING  
  Database\Seeders\MedicalAndAllied\OptometrySeeder  11 ms DONE  

  Database\Seeders\MedicalAndAllied\NutritionAndDieteticsSeeder  RUNNING  
  Database\Seeders\MedicalAndAllied\NutritionAndDieteticsSeeder  3 ms DONE  

  Database\Seeders\MedicalAndAllied\OtherMedicalDiagnosticAndTreatmentSeeder  RUNNING  
  Database\Seeders\MedicalAndAllied\OtherMedicalDiagnosticAndTreatmentSeeder  9 ms DONE  

  Database\Seeders\TradeCraftAndIndustrial\ClothingAndRelatedTradesSeeder  RUNNING  
  Database\Seeders\TradeCraftAndIndustrial\ClothingAndRelatedTradesSeeder  8 ms DONE  

  Database\Seeders\Engineering\AeronauticalEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\AeronauticalEngineeringSeeder  13 ms DONE  

  Database\Seeders\Engineering\AgriculturalEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\AgriculturalEngineeringSeeder  5 ms DONE  

  Database\Seeders\Engineering\BasicEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\BasicEngineeringSeeder  2 ms DONE  

  Database\Seeders\Engineering\ChemicalEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\ChemicalEngineeringSeeder  10 ms DONE  

  Database\Seeders\Engineering\CivilEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\CivilEngineeringSeeder  12 ms DONE  

  Database\Seeders\Engineering\ElectricalElectronicsAndComputerEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\ElectricalElectronicsAndComputerEngineeringSeeder  27 ms DONE  

  Database\Seeders\Engineering\ForestryEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\ForestryEngineeringSeeder  3 ms DONE  

  Database\Seeders\Engineering\GeodeticEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\GeodeticEngineeringSeeder  4 ms DONE  

  Database\Seeders\Engineering\IndustrialEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\IndustrialEngineeringSeeder  11 ms DONE  

  Database\Seeders\Engineering\MechanicalEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\MechanicalEngineeringSeeder  10 ms DONE  

  Database\Seeders\Engineering\MetallurgicalEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\MetallurgicalEngineeringSeeder  3 ms DONE  

  Database\Seeders\Engineering\MiningEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\MiningEngineeringSeeder  6 ms DONE  

  Database\Seeders\Engineering\OtherEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\OtherEngineeringSeeder  29 ms DONE  

  Database\Seeders\Engineering\SanitaryEngineeringSeeder  RUNNING  
  Database\Seeders\Engineering\SanitaryEngineeringSeeder  6 ms DONE  

  Database\Seeders\ArchitecturalAndTownPlanning\GeneralArchitectureAndTownPlanningSeeder  RUNNING  
  Database\Seeders\ArchitecturalAndTownPlanning\GeneralArchitectureAndTownPlanningSeeder  7 ms DONE  

  Database\Seeders\ArchitecturalAndTownPlanning\ArchitecturalDesignSeeder  RUNNING  
  Database\Seeders\ArchitecturalAndTownPlanning\ArchitecturalDesignSeeder  3 ms DONE  

  Database\Seeders\ArchitecturalAndTownPlanning\LandscapeArchitectureSeeder  RUNNING  
  Database\Seeders\ArchitecturalAndTownPlanning\LandscapeArchitectureSeeder  4 ms DONE  

  Database\Seeders\ArchitecturalAndTownPlanning\TownPlanningSeeder  RUNNING  
  Database\Seeders\ArchitecturalAndTownPlanning\TownPlanningSeeder  10 ms DONE  

  Database\Seeders\AgriculturalForestryAndFisheries\AnimalHusbandrySeeder  RUNNING  
  Database\Seeders\AgriculturalForestryAndFisheries\AnimalHusbandrySeeder  7 ms DONE  

  Database\Seeders\AgriculturalForestryAndFisheries\HorticultureSeeder  RUNNING  
  Database\Seeders\AgriculturalForestryAndFisheries\HorticultureSeeder  9 ms DONE  

  Database\Seeders\AgriculturalForestryAndFisheries\AgronomySeeder  RUNNING  
  Database\Seeders\AgriculturalForestryAndFisheries\AgronomySeeder  11 ms DONE  

  Database\Seeders\AgriculturalForestryAndFisheries\AgriculturalEconomicsSeeder  RUNNING  
  Database\Seeders\AgriculturalForestryAndFisheries\AgriculturalEconomicsSeeder  3 ms DONE  

  Database\Seeders\AgriculturalForestryAndFisheries\FoodSciencesAndTechnologySeeder  RUNNING  
  Database\Seeders\AgriculturalForestryAndFisheries\FoodSciencesAndTechnologySeeder  9 ms DONE  

  Database\Seeders\AgriculturalForestryAndFisheries\SoilAndWaterSciencesSeeder  RUNNING  
  Database\Seeders\AgriculturalForestryAndFisheries\SoilAndWaterSciencesSeeder  6 ms DONE  

  Database\Seeders\AgriculturalForestryAndFisheries\VeterinaryMedicineSeeder  RUNNING  
  Database\Seeders\AgriculturalForestryAndFisheries\VeterinaryMedicineSeeder  6 ms DONE  

  Database\Seeders\AgriculturalForestryAndFisheries\OtherAgricultureSeeder  RUNNING  
  Database\Seeders\AgriculturalForestryAndFisheries\OtherAgricultureSeeder  20 ms DONE  

  Database\Seeders\AgriculturalForestryAndFisheries\ForestrySeeder  RUNNING  
  Database\Seeders\AgriculturalForestryAndFisheries\ForestrySeeder  14 ms DONE  

  Database\Seeders\AgriculturalForestryAndFisheries\FisheryScienceAndTechnologySeeder  RUNNING  
  Database\Seeders\AgriculturalForestryAndFisheries\FisheryScienceAndTechnologySeeder  14 ms DONE  

  Database\Seeders\Maritime\MarineEngineeringSeeder  RUNNING  
  Database\Seeders\Maritime\MarineEngineeringSeeder  4 ms DONE  

  Database\Seeders\Maritime\NauticalScienceSeeder  RUNNING  
  Database\Seeders\Maritime\NauticalScienceSeeder  4 ms DONE  

  Database\Seeders\HomeEconomics\GeneralHomeEconomicsSeeder  RUNNING  
  Database\Seeders\HomeEconomics\GeneralHomeEconomicsSeeder  10 ms DONE  

  Database\Seeders\HomeEconomics\HouseholdAndConsumerFoodResearchSeeder  RUNNING  
  Database\Seeders\HomeEconomics\HouseholdAndConsumerFoodResearchSeeder  7 ms DONE  

  Database\Seeders\HomeEconomics\HouseholdArtsSeeder  RUNNING  
  Database\Seeders\HomeEconomics\HouseholdArtsSeeder  3 ms DONE  

  Database\Seeders\HomeEconomics\OtherHomeEconomicsSeeder  RUNNING  
  Database\Seeders\HomeEconomics\OtherHomeEconomicsSeeder  5 ms DONE  

  Database\Seeders\ServiceTrades\ServiceTradesSeeder  RUNNING  
  Database\Seeders\ServiceTrades\ServiceTradesSeeder  5 ms DONE  

  Database\Seeders\MassCommunicationAndDocumentation\GeneralCommunicationArtsSeeder  RUNNING  
  Database\Seeders\MassCommunicationAndDocumentation\GeneralCommunicationArtsSeeder  5 ms DONE  

  Database\Seeders\MassCommunicationAndDocumentation\JournalismSeeder  RUNNING  
  Database\Seeders\MassCommunicationAndDocumentation\JournalismSeeder  5 ms DONE  

  Database\Seeders\MassCommunicationAndDocumentation\RadioAndTelevisionBroadcastingSeeder  RUNNING  
  Database\Seeders\MassCommunicationAndDocumentation\RadioAndTelevisionBroadcastingSeeder  4 ms DONE  

  Database\Seeders\MassCommunicationAndDocumentation\PublicRelationsAndMediaManagementSeeder  RUNNING  
  Database\Seeders\MassCommunicationAndDocumentation\PublicRelationsAndMediaManagementSeeder  3 ms DONE  

  Database\Seeders\MassCommunicationAndDocumentation\OtherCommunicationsArtsSeeder  RUNNING  
  Database\Seeders\MassCommunicationAndDocumentation\OtherCommunicationsArtsSeeder  12 ms DONE  

  Database\Seeders\MassCommunicationAndDocumentation\LibraryScienceSeeder  RUNNING  
  Database\Seeders\MassCommunicationAndDocumentation\LibraryScienceSeeder  4 ms DONE  

  Database\Seeders\OtherDisciplines\CriminologySeeder  RUNNING  
  Database\Seeders\OtherDisciplines\CriminologySeeder  4 ms DONE  

  Database\Seeders\OtherDisciplines\OtherCivilSecurityAndMilitarySeeder  RUNNING  
  Database\Seeders\OtherDisciplines\OtherCivilSecurityAndMilitarySeeder  4 ms DONE  

  Database\Seeders\OtherDisciplines\SocialWelfareSeeder  RUNNING  
  Database\Seeders\OtherDisciplines\SocialWelfareSeeder  6 ms DONE  

  Database\Seeders\OtherDisciplines\CommunityDevelopmentSeeder  RUNNING  
  Database\Seeders\OtherDisciplines\CommunityDevelopmentSeeder  12 ms DONE  

  Database\Seeders\OtherDisciplines\EnvironmentalStudiesSeeder  RUNNING  
  Database\Seeders\OtherDisciplines\EnvironmentalStudiesSeeder  7 ms DONE  

  Database\Seeders\OtherDisciplines\HumanResourceDevelopmentSeeder  RUNNING  
  Database\Seeders\OtherDisciplines\HumanResourceDevelopmentSeeder  4 ms DONE  

  Database\Seeders\OtherDisciplines\WomenDevelopmentSeeder  RUNNING  
  Database\Seeders\OtherDisciplines\WomenDevelopmentSeeder  6 ms DONE  

  Database\Seeders\OtherDisciplines\OtherEducationNECSeeder  RUNNING  
  Database\Seeders\OtherDisciplines\OtherEducationNECSeeder  3 ms DONE  

  Database\Seeders\General\GeneralDisciplinesSeeder  RUNNING  
  Database\Seeders\General\GeneralDisciplinesSeeder  12 ms DONE  

